,year,birth_total,birth_male,birth_female,birth_rate,birth_gender_ratio,total_fertility_rate,population_total,population_male,population_female,infant_death_total,infant_death_male,infant_death_female,infant_death_unknown_gender,infant_death_rate,infant_death_gender_ratio,infant_deaths_in_total_deaths,stillbirth_total,stillbirth_male,stillbirth_female,stillbirth_unknown_gender,stillbirth_rate,stillbirth_gender_ratio,firstborn,secondborn,thirdborn,forthborn,fifthborn_and_above,weeks_under_28,weeks_28-31,weeks_32-36,weeks_37-41,weeks_over_42,mother_age_avg,mother_age_firstborn,mother_age_secondborn,mother_age_thirdborn,mother_age_under_19,mother_age_20-24,mother_age_25-29,mother_age_30-34,mother_age_35-39,mother_age_40-44,mother_age_over_45,father_age_avg,father_age_firstborn,father_age_secondborn,father_age_thirdborn,legitimate_child,illegitimate_child
0,1899,1386981,713442,673539,32.0,105.9,,43404000,21836000,21568000,213359,115077,98278,4,153.8,117.1,22.9,135727,70759,64493,475.0,89.1,109.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1900,1420534,727916,692618,32.4,105.1,,43847000,22051000,21796000,220211,118470,101740,1,155.0,116.4,24.2,137987,72257,65288,442.0,88.5,110.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1901,1501591,769494,732097,33.9,105.1,,44359000,22298000,22061000,225107,120640,104465,2,149.9,115.5,24.3,155489,81500,73573,416.0,93.8,110.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1902,1510835,773296,737539,33.6,104.8,,44964000,22606000,22358000,232652,125398,107252,2,154.0,116.9,24.3,157708,82670,74557,481.0,94.5,110.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1903,1489816,763806,726010,32.7,105.2,,45546000,22901000,22645000,226982,122045,104935,2,152.4,116.3,24.4,153920,80437,73041,442.0,93.6,110.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1904,1440371,738230,702141,31.2,105.1,,46135000,23195000,22940000,218756,117247,101508,1,151.9,115.5,22.9,147058,76893,69787,378.0,92.6,110.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1905,1452770,735948,716822,31.2,102.7,,46620000,23421000,23199000,220450,118305,102141,4,151.7,115.8,21.9,142092,74095,67660,337.0,89.1,109.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1906,1394295,726155,668140,29.6,108.7,,47038000,23599000,23439000,214148,113942,100203,3,153.6,113.7,22.4,149731,78262,71104,365.0,97.0,110.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1907,1614472,818114,796358,34.0,102.7,,47416000,23786000,23630000,244300,130983,113315,2,151.3,115.6,24.0,158814,82920,75415,479.0,89.6,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1908,1662815,850209,812606,34.7,104.6,,47965000,24041000,23924000,262801,140659,122141,1,158.0,115.2,25.5,162676,85729,76585,362.0,89.1,111.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1909,1693850,863855,829995,34.9,104.1,,48554000,24326000,24228000,283436,151099,132334,3,167.3,114.2,26.0,161576,85228,75938,410.0,87.1,112.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1910,1712857,872779,840078,34.8,103.9,,49184000,24650000,24534000,276136,147338,128797,1,161.2,114.4,25.9,157392,83214,73808,370.0,84.2,112.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1911,1747803,891049,856754,35.1,104.0,,49852000,24993000,24859000,276798,147466,129330,2,158.4,114.0,26.5,155319,82515,72362,442.0,81.6,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1912,1737674,886449,851225,34.4,104.1,,50577000,25365000,25212000,268025,143105,124919,1,154.2,114.6,25.8,147545,78492,68604,449.0,78.3,114.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1913,1757441,897824,859617,34.3,104.4,,51305000,25737000,25568000,267281,142528,124752,1,152.1,114.2,26.0,147769,78253,69074,442.0,77.6,113.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1914,1808402,925855,882547,34.8,104.9,,52039000,26105000,25934000,286678,152577,134100,1,158.5,113.8,26.0,145692,77565,67737,390.0,74.6,114.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1915,1799326,918296,881030,34.1,104.2,,52752000,26465000,26287000,288634,153903,134731,0,160.4,114.2,26.4,141301,75285,65604,412.0,72.8,114.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1916,1804822,921347,883475,33.7,104.3,,53496000,26841000,26655000,307283,164838,142445,0,170.3,115.7,25.9,139998,74760,64829,409.0,72.0,115.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1917,1812413,924953,887460,33.5,104.2,,54134000,27158000,26976000,313872,168123,145749,0,173.2,115.4,26.2,140328,75477,64446,405.0,71.9,117.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1918,1791992,914685,877307,32.7,104.3,,54739000,27453000,27286000,337919,180982,156937,0,188.6,115.3,22.6,142507,76021,66116,370.0,73.7,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1919,1778685,910400,868285,32.3,104.9,,55033000,27602000,27431000,303202,162144,141058,0,170.5,114.9,23.7,132939,71628,60918,393.0,69.5,117.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1920,2025564,1035134,990430,36.2,104.5,,55963053,28044185,27918868,335613,179956,155657,0,165.7,115.6,23.6,144038,77540,66202,296.0,66.4,117.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1921,1990876,1017457,973419,35.1,104.5,,56665900,28411700,28254200,335143,180420,154723,0,168.3,116.6,26.0,138301,74665,63296,340.0,65.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1922,1969314,1004022,965292,34.3,104.0,,57390100,28799700,28590300,327604,175657,151947,0,166.4,115.6,25.5,132244,71327,60566,351.0,62.9,117.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1923,2043297,1043599,999698,35.2,104.4,,58119200,29176900,28942300,333930,179388,154541,1,163.4,116.1,25.1,133863,72126,61312,425.0,61.5,117.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1924,1998520,1019988,978532,33.9,104.2,,58875600,29568700,29306900,312267,168308,143959,0,156.2,116.9,24.9,125839,67777,57707,355.0,59.2,117.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1925,2086091,1060827,1025264,34.9,103.5,,59736822,30013109,29723713,297008,160311,136697,0,142.4,117.3,24.5,124403,67580,56506,317.0,56.3,119.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1926,2104405,1081793,1022611,34.6,105.8,,60740900,30521300,30219600,289275,156181,133093,1,137.5,117.3,24.9,124038,67562,56136,340.0,55.7,120.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1927,2060737,1048946,1011791,33.4,103.7,,61659300,30981500,30677800,292084,157823,134261,0,141.7,117.5,24.1,116922,63401,53140,381.0,53.7,119.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1928,2135852,1090702,1045150,34.1,104.4,,62595300,31449100,31146100,293881,158849,135032,0,137.6,117.6,23.8,120191,65339,54432,420.0,53.3,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1929,2077026,1058666,1018360,32.7,104.0,,63460600,31890600,31570000,295178,159519,135659,0,142.1,117.6,23.4,116971,63553,52992,426.0,53.3,119.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1930,2085101,1069551,1015549,32.4,105.3,,64450005,32390155,32059850,258703,140143,118559,1,124.1,118.2,22.1,117730,63955,53282,493.0,53.4,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1931,2102784,1073385,1029399,32.1,104.3,,65457500,32898500,32559000,276584,149995,126589,0,131.5,118.5,22.3,116509,63614,52463,432.0,52.5,121.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1932,2182742,1117954,1064788,32.9,105.0,,66433800,33354600,33079200,256505,138555,117950,0,117.5,117.5,21.8,119579,64932,54192,455.0,51.9,119.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1933,2121253,1087688,1033565,31.5,105.2,,67431600,33844500,33587000,257251,139571,117680,0,121.3,118.6,21.5,114138,62080,51521,537.0,51.1,120.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1934,2043783,1042736,1001047,29.9,104.2,,68308900,34293800,34015100,255063,138736,116327,0,124.8,119.3,20.7,113043,61374,51075,594.0,52.4,120.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1935,2190704,1122867,1067836,31.6,105.2,,69254148,34734133,34520015,233706,126936,106768,2,106.7,118.9,20.1,115593,62508,52410,675.0,50.1,119.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1936,2101969,1076197,1025772,30.0,104.9,,70113600,35102800,35010800,245357,133899,111456,2,116.7,120.1,19.9,111056,60425,50008,623.0,50.2,120.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1937,2180734,1116154,1064580,30.9,104.8,,70630400,35127900,35502500,230701,125589,105112,0,105.8,119.5,19.1,111485,60578,50214,693.0,48.6,120.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1938,1928321,990888,937433,27.2,105.7,,71012600,35124900,35887700,220695,120397,100298,0,114.4,120.0,17.5,99528,54079,44873,576.0,49.1,120.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1939,1901573,973744,927829,26.6,104.9,,71379700,35225600,36154100,202018,110490,91528,0,106.2,120.7,15.9,98349,53510,44148,691.0,49.2,121.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1940,2115867,1084282,1031585,29.4,105.1,,71933000,35387400,36545600,190509,103900,86609,0,90.0,120.0,16.1,102034,55042,46296,696.0,46.0,118.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1941,2277283,1165437,1111846,31.8,104.8,,71680200,34706000,36974200,191420,104271,87149,0,84.1,119.6,16.7,103400,56274,46318,808.0,43.4,121.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1942,2233660,1145068,1088592,30.9,105.2,,72384500,34873400,37511100,190897,103824,87073,0,85.5,119.2,16.4,95448,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1943,2253535,1155983,1097552,30.9,105.3,,72883100,34766800,38116400,195219,106297,88922,0,86.6,119.5,16.0,92889,,,,39.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1944,,,,,,,73064300,34625000,38439400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1945,,,,,,,71998100,33894100,38104000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,1946,,,,,,,73114100,34904600,38209500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1947,2678792,1376986,1301806,34.3,105.8,4.54,78101473,38129399,39972074,205360,111597,93763,0,76.7,119.0,18.0,123837,65437,53181,5219.0,44.2,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,2577212,101580
49,1948,2681624,1378564,1303060,33.5,105.8,4.4,80002500,39129900,40872500,165406,90779,74627,0,61.7,121.6,17.4,143963,75990,61130,6843.0,50.9,124.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1949,2696638,1380008,1316630,33.0,104.8,4.32,81772600,40062700,41709900,168467,91422,77045,0,62.5,118.7,17.8,192677,100696,79493,12488.0,66.7,126.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1950,2337507,1203111,1134396,28.1,106.1,3.65,83199637,40811760,42387877,140515,76247,64268,0,60.1,118.6,15.4,216974,111359,86908,18707.0,84.9,128.1,634324,654572,384455,247790,415163,,,,,,28.7,24.4,26.7,29.4,,,,,,,,,,,,2279718,57789
52,1951,2137689,1094641,1043048,25.3,104.9,3.26,84573000,41494000,43079000,122869,66864,56005,0,57.5,119.4,14.6,217231,110916,86841,19474.0,92.2,127.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1952,2005162,1028061,977101,23.4,105.2,2.98,85852000,42148000,43704000,99114,54049,45065,0,49.4,119.9,13.0,203824,104417,81925,17482.0,92.3,127.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1953,1868040,957524,910516,21.5,105.2,2.69,87033000,42749000,44284000,91424,49839,41585,0,48.9,119.8,11.8,193274,99472,77241,16561.0,93.8,128.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,1954,1769580,911212,858368,20.0,106.2,2.48,88293000,43379000,44914000,78944,43171,35773,0,44.6,120.7,10.9,187119,96175,74521,16423.0,95.6,129.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1955,1730692,889670,841022,19.4,105.8,2.37,89275529,43860718,45414811,68801,37628,31173,0,39.8,120.7,9.9,183265,94334,72781,16150.0,95.8,129.6,573592,455512,330192,193906,177479,,,,,,28.2,24.8,27.2,29.5,,,,,,,,,,,,1701674,29018
57,1956,1665278,856084,809194,18.4,105.8,2.22,90259000,44355000,45903000,67691,37309,30382,0,40.6,122.8,9.3,179007,92089,71741,15177.0,97.1,128.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,1957,1566713,805220,761493,17.2,105.7,2.04,91088000,44771000,46317000,62678,34828,27850,0,40.0,125.1,8.3,176353,90493,70649,15211.0,101.2,128.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,1958,1653469,848733,804736,18.0,105.5,2.11,92010000,45230000,46781000,57052,31671,25381,0,34.5,124.8,8.3,185148,94786,74174,16188.0,100.7,127.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1959,1626088,835822,790266,17.5,105.8,2.04,92971000,45707000,47264000,54768,30646,24122,0,33.7,127.0,7.9,181893,93181,72719,15993.0,100.6,128.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1960,1606041,824761,781280,17.2,105.6,2.0,93418501,45877602,47540899,49293,27714,21579,0,30.7,128.4,7.0,179281,91160,71775,16346.0,100.4,127.0,714827,522867,221595,79718,67017,,,,,,27.6,25.4,27.8,29.9,,,,,,,,,,,,1586429,19612
62,1961,1589372,817599,771773,16.9,105.9,1.96,94285000,46304000,47981000,45465,25893,19572,0,28.6,132.3,6.5,179895,91093,71239,17563.0,101.7,127.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,1962,1618616,833269,785347,17.0,106.1,1.98,95178000,46744000,48434000,42797,24159,18638,0,26.4,129.6,6.0,177363,89210,70095,18058.0,98.8,127.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,1963,1659521,852561,806960,17.3,105.7,2.0,96156000,47230000,48925000,38442,21763,16679,0,23.2,130.5,5.7,175424,88245,68698,18481.0,95.6,128.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1964,1716761,882924,833837,17.7,105.9,2.05,97186000,47744000,49443000,34967,19922,15045,0,20.4,132.4,5.2,168046,83697,65730,18619.0,89.2,127.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1965,1823697,935366,888331,18.6,105.3,2.14,98274961,48244445,50030516,33742,19322,14420,0,18.5,134.0,4.8,161617,80559,62379,18679.0,81.4,129.1,866485,685027,203913,44523,23700,,,,,,27.4,25.7,28.3,30.3,,,,,,,,,,,,1806245,17452
67,1966,1360974,705463,655511,13.7,107.6,1.58,99056000,48628000,50429000,26217,15024,11193,0,19.3,134.2,3.9,148248,72739,56602,18907.0,98.2,128.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1967,1935647,992778,942869,19.4,105.3,2.23,99637000,48899000,50738000,28928,16628,12300,0,14.9,135.2,4.3,149389,73485,56848,19056.0,71.6,129.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1968,1871839,967996,903843,18.6,107.1,2.13,100794000,49480000,51315000,28600,16676,11924,0,15.3,139.9,4.2,143259,69743,53349,20167.0,71.1,130.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1969,1889815,977687,912128,18.5,107.2,2.13,102022000,50103000,51919000,26874,15544,11330,0,14.2,137.2,3.9,139211,66770,50202,22239.0,68.6,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
